Column1,link,rx_fcserrors,admin_status,rx_packets,tx_packets,poe_status,poe_power,auto_negotiation_status,time
534,TRUE,379,TRUE,0,33,TRUE,9.6,complete,2019-12-05T09:56
535,TRUE,4739,TRUE,0,275,TRUE,10.8,complete,2019-12-05T09:57
536,TRUE,3125,TRUE,0,634,TRUE,10.4,complete,2019-12-05T09:58
537,TRUE,2836,TRUE,0,34,TRUE,9.6,complete,2019-12-05T09:59
538,TRUE,5215,TRUE,0,141,TRUE,11,complete,2019-12-05T10:00
539,FALSE,2684,TRUE,0,28,TRUE,10.8,complete,2019-12-05T10:01
540,TRUE,1318,TRUE,0,27,TRUE,10,complete,2019-12-05T10:02
541,TRUE,2368,TRUE,0,18,TRUE,9.4,complete,2019-12-05T10:03
542,FALSE,6195,TRUE,0,89,TRUE,9.6,complete,2019-12-05T10:07
543,FALSE,2213,TRUE,0,120,TRUE,10.6,complete,2019-12-05T10:07
544,TRUE,0,TRUE,0,20,TRUE,9.4,complete,2019-12-05T10:08
545,FALSE,382,TRUE,0,15,TRUE,11,complete,2019-12-05T10:09
546,TRUE,3214,TRUE,0,34,TRUE,11.4,complete,2019-12-05T10:10
547,TRUE,5370,TRUE,0,306,TRUE,9.8,complete,2019-12-05T10:11
548,TRUE,3730,TRUE,0,85,TRUE,9.4,complete,2019-12-05T10:12
549,FALSE,5406,TRUE,0,93,TRUE,10.8,incomplete,2019-12-05T10:13
550,TRUE,5200,TRUE,0,574,TRUE,9.8,complete,2019-12-05T10:14
551,TRUE,4813,TRUE,0,628,TRUE,9.6,complete,2019-12-05T10:15
552,TRUE,4903,TRUE,0,264,TRUE,9.2,complete,2019-12-05T10:16
553,TRUE,4209,TRUE,0,251,TRUE,10,complete,2019-12-05T10:17
554,TRUE,4746,TRUE,0,67,TRUE,10,complete,2019-12-05T10:18
555,TRUE,4429,TRUE,0,259,TRUE,10.2,complete,2019-12-05T10:19
556,TRUE,5028,TRUE,0,154,TRUE,9.4,complete,2019-12-05T10:20
557,FALSE,4052,TRUE,0,181,TRUE,10.2,incomplete,2019-12-05T10:21
558,TRUE,3582,TRUE,0,31,TRUE,9.6,complete,2019-12-05T10:22
559,FALSE,4448,TRUE,0,32,TRUE,9.8,complete,2019-12-05T10:23
560,TRUE,4969,TRUE,0,162,TRUE,9.4,complete,2019-12-05T10:24
561,TRUE,4916,TRUE,0,325,TRUE,9.4,complete,2019-12-05T10:25
562,TRUE,3381,TRUE,0,27,TRUE,9.4,complete,2019-12-05T10:26
563,TRUE,4392,TRUE,0,67,TRUE,9.4,complete,2019-12-05T10:27
564,TRUE,4012,TRUE,0,125,TRUE,9.4,complete,2019-12-05T10:28
565,FALSE,4409,TRUE,0,266,TRUE,9.2,complete,2019-12-05T10:29
566,TRUE,4824,TRUE,0,379,TRUE,10.2,complete,2019-12-05T10:30
567,FALSE,3366,TRUE,0,370,TRUE,9.4,complete,2019-12-05T10:31
568,FALSE,3255,TRUE,0,35,TRUE,10,complete,2019-12-05T10:32
569,TRUE,3366,TRUE,0,26,TRUE,11,complete,2019-12-05T10:33
570,TRUE,4384,TRUE,0,41,TRUE,9.4,complete,2019-12-05T10:34
571,TRUE,4178,TRUE,0,175,TRUE,10,complete,2019-12-05T10:35
572,TRUE,3636,TRUE,0,42,TRUE,9.8,complete,2019-12-05T10:36
573,TRUE,3846,TRUE,0,35,TRUE,9.4,complete,2019-12-05T10:37
574,TRUE,4296,TRUE,0,166,TRUE,9.6,complete,2019-12-05T10:38
575,FALSE,3101,TRUE,0,32,TRUE,9.6,complete,2019-12-05T10:39
576,FALSE,2025,TRUE,0,24,TRUE,11,incomplete,2019-12-05T10:40
577,FALSE,1512,TRUE,0,18,TRUE,10.8,incomplete,2019-12-05T10:41
578,FALSE,723,TRUE,0,23,TRUE,10.6,complete,2019-12-05T10:42
579,TRUE,0,TRUE,0,9,TRUE,9.4,incomplete,2019-12-05T10:43
580,FALSE,0,TRUE,0,9,TRUE,9.2,incomplete,2019-12-05T10:44
581,FALSE,242,TRUE,0,13,TRUE,10,incomplete,2019-12-05T10:45
582,FALSE,240,TRUE,0,13,TRUE,10.4,complete,2019-12-05T10:46
583,FALSE,0,TRUE,0,13,TRUE,9.4,complete,2019-12-05T10:47
584,TRUE,490,TRUE,0,17,TRUE,10,incomplete,2019-12-05T10:48
585,FALSE,608,TRUE,0,25,TRUE,10.4,incomplete,2019-12-05T10:49
586,TRUE,230,TRUE,0,9,TRUE,10,complete,2019-12-05T10:50
587,FALSE,39,TRUE,0,14,TRUE,9.6,complete,2019-12-05T10:51
588,FALSE,468,TRUE,0,17,TRUE,9.4,incomplete,2019-12-05T10:52
589,FALSE,924,TRUE,0,63,TRUE,9.6,incomplete,2019-12-05T10:57
590,FALSE,486,TRUE,0,19,TRUE,10.6,incomplete,2019-12-05T10:58
591,FALSE,264,TRUE,0,16,TRUE,9.4,incomplete,2019-12-05T10:59
592,TRUE,692,TRUE,0,20,TRUE,9.6,complete,2019-12-05T11:00
593,FALSE,457,TRUE,0,17,TRUE,10.6,complete,2019-12-05T11:01
594,FALSE,249,TRUE,0,6,TRUE,10.8,complete,2019-12-05T11:02
595,FALSE,515,TRUE,0,21,TRUE,11,complete,2019-12-05T11:03
596,FALSE,429,TRUE,0,20,TRUE,10.8,complete,2019-12-05T11:04
597,FALSE,495,TRUE,0,15,TRUE,10.4,complete,2019-12-05T11:05
598,FALSE,253,TRUE,0,19,TRUE,9.4,incomplete,2019-12-05T11:06
599,FALSE,0,TRUE,0,13,TRUE,9.4,complete,2019-12-05T11:07
600,FALSE,460,TRUE,0,10,TRUE,9.2,incomplete,2019-12-05T11:08
601,FALSE,729,TRUE,0,17,TRUE,9.4,incomplete,2019-12-05T11:09
602,FALSE,0,TRUE,0,28,TRUE,9.4,complete,2019-12-05T11:10
603,FALSE,0,TRUE,0,9,TRUE,9.2,complete,2019-12-05T11:11
604,FALSE,518,TRUE,0,14,TRUE,9.6,complete,2019-12-05T11:12
605,FALSE,394,TRUE,0,30,TRUE,10.8,complete,2019-12-05T11:13
606,FALSE,517,TRUE,0,19,TRUE,11.2,complete,2019-12-05T11:14
607,FALSE,1249,TRUE,0,27,TRUE,10.8,incomplete,2019-12-05T11:15
608,FALSE,225,TRUE,0,13,TRUE,10.2,incomplete,2019-12-05T11:16
609,FALSE,483,TRUE,0,15,TRUE,9.2,complete,2019-12-05T11:17
610,FALSE,258,TRUE,0,23,TRUE,9.6,incomplete,2019-12-05T11:18
611,FALSE,0,TRUE,0,21,TRUE,9.4,complete,2019-12-05T11:19
612,FALSE,326,TRUE,0,17,TRUE,9.6,incomplete,2019-12-05T11:20
613,FALSE,812,TRUE,0,22,TRUE,10.4,complete,2019-12-05T11:21
614,FALSE,224,TRUE,0,23,TRUE,11,complete,2019-12-05T11:22
615,TRUE,250,TRUE,0,20,TRUE,9.6,incomplete,2019-12-05T11:23
616,FALSE,498,TRUE,0,21,TRUE,9.4,incomplete,2019-12-05T11:24
617,FALSE,751,TRUE,0,49,TRUE,9.4,complete,2019-12-05T11:27
618,FALSE,0,TRUE,0,15,TRUE,10.2,complete,2019-12-05T11:27
619,FALSE,264,TRUE,0,17,TRUE,9.8,incomplete,2019-12-05T11:28
620,TRUE,202,TRUE,0,22,TRUE,10.2,complete,2019-12-05T11:29
621,TRUE,372,TRUE,0,29,TRUE,10.4,complete,2019-12-05T11:30
622,TRUE,699,TRUE,0,25,TRUE,10,incomplete,2019-12-05T11:31
623,FALSE,0,TRUE,0,18,TRUE,10.2,incomplete,2019-12-05T11:32
624,FALSE,247,TRUE,0,21,TRUE,9.4,incomplete,2019-12-05T11:33
625,FALSE,0,TRUE,0,7,TRUE,9.6,incomplete,2019-12-05T11:34
626,FALSE,310,TRUE,0,28,TRUE,9.6,complete,2019-12-05T11:35
627,FALSE,510,TRUE,0,21,TRUE,10.4,incomplete,2019-12-05T11:36
628,FALSE,275,TRUE,0,22,TRUE,10.8,complete,2019-12-05T11:37
629,TRUE,477,TRUE,0,25,TRUE,10,complete,2019-12-05T11:38
630,FALSE,0,TRUE,0,10,TRUE,11.2,complete,2019-12-05T11:39
631,FALSE,482,TRUE,0,19,TRUE,9.2,complete,2019-12-05T11:40
632,FALSE,250,TRUE,0,18,TRUE,9.2,complete,2019-12-05T11:41
633,TRUE,540,TRUE,0,21,TRUE,9.4,complete,2019-12-05T11:42
634,FALSE,755,TRUE,0,16,TRUE,9.4,incomplete,2019-12-05T11:43
635,FALSE,0,TRUE,0,17,TRUE,9.4,complete,2019-12-05T11:44
636,FALSE,359,TRUE,0,19,TRUE,9.8,complete,2019-12-05T11:45
637,TRUE,410,TRUE,0,14,TRUE,9.4,complete,2019-12-05T11:46
638,FALSE,253,TRUE,0,21,TRUE,9.6,complete,2019-12-05T11:47
639,FALSE,494,TRUE,0,18,TRUE,9.4,complete,2019-12-05T11:48
640,FALSE,0,TRUE,0,15,TRUE,10.2,incomplete,2019-12-05T11:49
641,FALSE,242,TRUE,0,18,TRUE,10,complete,2019-12-05T11:50
642,TRUE,0,TRUE,0,16,TRUE,10,complete,2019-12-05T11:51
643,TRUE,9,TRUE,0,31,TRUE,10.6,complete,2019-12-05T11:52
644,TRUE,485,TRUE,0,17,TRUE,10.6,complete,2019-12-05T11:53
645,FALSE,0,TRUE,0,12,TRUE,9.4,incomplete,2019-12-05T11:54
646,FALSE,737,TRUE,0,21,TRUE,10.2,incomplete,2019-12-05T11:55
647,FALSE,3563,TRUE,0,359,TRUE,9.2,incomplete,2019-12-05T11:56
648,TRUE,732,TRUE,0,27,TRUE,10.6,complete,2019-12-05T11:57
649,TRUE,2268,TRUE,0,21,TRUE,9.8,complete,2019-12-05T11:58
650,TRUE,3190,TRUE,0,217,TRUE,10.2,complete,2019-12-05T11:59
651,FALSE,1397,TRUE,0,201,TRUE,9.2,complete,2019-12-05T12:00
652,FALSE,1041,TRUE,0,21,TRUE,9.4,complete,2019-12-05T12:01
653,FALSE,462,TRUE,0,18,TRUE,9.4,complete,2019-12-05T12:02
654,TRUE,487,TRUE,0,14,TRUE,10.6,complete,2019-12-05T12:03
655,FALSE,2696,TRUE,0,202,TRUE,9.4,complete,2019-12-05T12:04
656,TRUE,3631,TRUE,0,250,TRUE,10,complete,2019-12-05T12:05
657,TRUE,505,TRUE,0,18,TRUE,10,complete,2019-12-05T12:06
658,FALSE,1704,TRUE,0,110,TRUE,10,complete,2019-12-05T12:07
659,FALSE,513,TRUE,0,27,TRUE,11.4,complete,2019-12-05T12:09
660,TRUE,704,TRUE,0,18,TRUE,10.4,complete,2019-12-05T12:10
661,FALSE,3171,TRUE,0,360,TRUE,10.4,complete,2019-12-05T12:11
662,FALSE,2761,TRUE,0,237,TRUE,9.2,incomplete,2019-12-05T12:12
663,FALSE,0,TRUE,0,17,TRUE,10.8,incomplete,2019-12-05T12:13
664,TRUE,0,TRUE,0,25,TRUE,9.4,complete,2019-12-05T12:14
665,FALSE,2550,TRUE,0,139,TRUE,11,incomplete,2019-12-05T12:15
666,FALSE,0,TRUE,0,17,TRUE,10,incomplete,2019-12-05T12:16
667,TRUE,3330,TRUE,0,287,TRUE,9.4,complete,2019-12-05T12:17
668,FALSE,2077,TRUE,0,70,TRUE,9.4,incomplete,2019-12-05T12:18
669,TRUE,0,TRUE,0,10,TRUE,9.6,complete,2019-12-05T12:19
670,TRUE,1106,TRUE,0,22,TRUE,9.4,complete,2019-12-05T12:20
671,FALSE,683,TRUE,0,25,TRUE,9.8,incomplete,2019-12-05T12:21
672,TRUE,3647,TRUE,0,104,TRUE,10.6,complete,2019-12-05T12:22
673,TRUE,4129,TRUE,0,620,TRUE,9.2,complete,2019-12-05T12:23
674,TRUE,3668,TRUE,0,37,TRUE,9.6,complete,2019-12-05T12:24
675,FALSE,12380,TRUE,0,993,TRUE,9.4,complete,2019-12-05T12:27
676,TRUE,5086,TRUE,0,559,TRUE,10.6,complete,2019-12-05T12:28
677,TRUE,1635,TRUE,0,239,TRUE,9.2,complete,2019-12-05T12:29
678,TRUE,3059,TRUE,0,60,TRUE,10,complete,2019-12-05T12:30
679,FALSE,4847,TRUE,0,736,TRUE,9.8,incomplete,2019-12-05T12:31
680,TRUE,1820,TRUE,0,44,TRUE,11.4,complete,2019-12-05T12:32
681,TRUE,4158,TRUE,0,390,TRUE,9.6,complete,2019-12-05T12:33
682,TRUE,1748,TRUE,0,31,TRUE,10,complete,2019-12-05T12:34
683,TRUE,4184,TRUE,0,295,TRUE,9.4,complete,2019-12-05T12:35
684,TRUE,4061,TRUE,0,374,TRUE,9.4,complete,2019-12-05T12:36
685,TRUE,2282,TRUE,0,292,TRUE,9.2,complete,2019-12-05T12:37
686,TRUE,4324,TRUE,0,333,TRUE,10.2,complete,2019-12-05T12:38
687,TRUE,3126,TRUE,0,246,TRUE,9.4,complete,2019-12-05T12:39
688,FALSE,2194,TRUE,0,21,TRUE,10.4,complete,2019-12-05T12:40
689,TRUE,2728,TRUE,0,35,TRUE,9.4,complete,2019-12-05T12:41
690,TRUE,4277,TRUE,0,539,TRUE,9.4,complete,2019-12-05T12:42
691,TRUE,4589,TRUE,0,133,TRUE,9.4,complete,2019-12-05T12:43
692,FALSE,4849,TRUE,0,160,TRUE,9.4,complete,2019-12-05T12:44
693,TRUE,4912,TRUE,0,242,TRUE,9.8,complete,2019-12-05T12:45
694,TRUE,5353,TRUE,0,416,TRUE,10.8,complete,2019-12-05T12:46
695,FALSE,4731,TRUE,0,709,TRUE,10.2,incomplete,2019-12-05T12:47
696,TRUE,4301,TRUE,0,155,TRUE,9.6,complete,2019-12-05T12:48
697,TRUE,4976,TRUE,0,429,TRUE,10,complete,2019-12-05T12:49
698,TRUE,5171,TRUE,0,372,TRUE,10.2,complete,2019-12-05T12:50
699,TRUE,4759,TRUE,0,482,TRUE,9.8,complete,2019-12-05T12:51
700,TRUE,4900,TRUE,0,392,TRUE,10.6,complete,2019-12-05T12:52
701,TRUE,4579,TRUE,0,77,TRUE,9.4,complete,2019-12-05T12:53
702,TRUE,4124,TRUE,0,99,TRUE,9.6,complete,2019-12-05T12:54
703,TRUE,5027,TRUE,0,400,TRUE,10,complete,2019-12-05T12:55
704,TRUE,4526,TRUE,0,264,TRUE,10.2,complete,2019-12-05T12:56
705,TRUE,4508,TRUE,0,181,TRUE,9.4,complete,2019-12-05T12:57
706,TRUE,4860,TRUE,0,330,TRUE,9.8,complete,2019-12-05T12:58
707,TRUE,3734,TRUE,0,34,TRUE,9.6,complete,2019-12-05T12:59
708,TRUE,4811,TRUE,0,250,TRUE,9.4,complete,2019-12-05T13:00
709,TRUE,5276,TRUE,0,478,TRUE,9.4,complete,2019-12-05T13:01
710,TRUE,4880,TRUE,0,701,TRUE,9.6,complete,2019-12-05T13:02
711,TRUE,3789,TRUE,0,31,TRUE,10.6,complete,2019-12-05T13:03
712,TRUE,4964,TRUE,0,336,TRUE,11,complete,2019-12-05T13:04
713,FALSE,4738,TRUE,0,617,TRUE,9.4,complete,2019-12-05T13:05
714,TRUE,4128,TRUE,0,100,TRUE,9.8,complete,2019-12-05T13:06
715,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:07
716,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:08
717,FALSE,0,TRUE,0,0,TRUE,10,complete,2019-12-05T13:09
718,FALSE,0,TRUE,0,0,TRUE,10.4,complete,2019-12-05T13:10
719,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:11
720,FALSE,0,TRUE,0,0,TRUE,11,complete,2019-12-05T13:12
721,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:13
722,FALSE,0,TRUE,0,0,TRUE,11,complete,2019-12-05T13:14
723,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:15
724,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:16
725,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:17
726,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:18
727,FALSE,0,TRUE,0,0,TRUE,10.8,complete,2019-12-05T13:19
728,FALSE,0,TRUE,0,0,TRUE,9.8,complete,2019-12-05T13:20
729,FALSE,0,TRUE,0,0,TRUE,10.4,complete,2019-12-05T13:21
730,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:22
731,FALSE,0,TRUE,0,0,TRUE,10.8,complete,2019-12-05T13:23
732,FALSE,0,TRUE,0,0,TRUE,10.6,complete,2019-12-05T13:24
733,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:27
734,FALSE,0,TRUE,0,0,TRUE,10.6,complete,2019-12-05T13:28
735,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:29
736,FALSE,0,TRUE,0,0,TRUE,10.6,complete,2019-12-05T13:30
737,FALSE,0,TRUE,0,0,TRUE,9.8,complete,2019-12-05T13:31
738,FALSE,0,TRUE,0,0,TRUE,10.6,complete,2019-12-05T13:32
739,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:33
740,FALSE,0,TRUE,0,0,TRUE,10.2,complete,2019-12-05T13:34
741,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:35
742,FALSE,0,TRUE,0,0,TRUE,10,complete,2019-12-05T13:36
743,FALSE,0,TRUE,0,0,TRUE,10.4,complete,2019-12-05T13:37
744,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:38
745,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:39
746,FALSE,0,TRUE,0,0,TRUE,11,complete,2019-12-05T13:40
747,FALSE,0,TRUE,0,0,TRUE,9.8,complete,2019-12-05T13:41
748,FALSE,0,TRUE,0,0,TRUE,10.8,complete,2019-12-05T13:42
749,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:43
750,FALSE,0,TRUE,0,0,TRUE,10.2,complete,2019-12-05T13:44
751,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:45
752,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:46
753,FALSE,0,TRUE,0,0,TRUE,10.4,complete,2019-12-05T13:47
754,FALSE,0,TRUE,0,0,TRUE,10,complete,2019-12-05T13:48
755,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:49
756,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:50
757,FALSE,0,TRUE,0,0,TRUE,9.2,complete,2019-12-05T13:51
758,FALSE,0,TRUE,0,0,TRUE,10.4,complete,2019-12-05T13:52
759,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:53
760,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:54
761,FALSE,0,TRUE,0,0,TRUE,11,complete,2019-12-05T13:55
762,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:56
763,FALSE,0,TRUE,0,0,TRUE,10.6,complete,2019-12-05T13:57
764,FALSE,0,TRUE,0,0,TRUE,9.6,complete,2019-12-05T13:58
765,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T13:59
766,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T14:00
767,FALSE,0,TRUE,0,0,TRUE,9.4,complete,2019-12-05T14:01
768,FALSE,0,TRUE,0,0,TRUE,9.2,complete,2019-12-05T14:02
769,FALSE,0,TRUE,0,0,TRUE,9.2,complete,2019-12-05T14:03
770,FALSE,0,TRUE,0,0,TRUE,10.4,complete,2019-12-05T14:04
771,FALSE,0,TRUE,0,0,TRUE,10.2,complete,2019-12-05T14:05
772,FALSE,261,TRUE,0,9,TRUE,10.4,incomplete,2019-12-05T14:06
773,FALSE,0,TRUE,0,13,TRUE,9.2,incomplete,2019-12-05T14:07
774,FALSE,0,TRUE,0,12,TRUE,10,complete,2019-12-05T14:08
775,FALSE,0,TRUE,0,19,TRUE,10.4,incomplete,2019-12-05T14:09
776,FALSE,0,TRUE,0,21,TRUE,9.4,incomplete,2019-12-05T14:10
777,FALSE,0,TRUE,0,18,TRUE,9.6,incomplete,2019-12-05T14:11
778,FALSE,0,TRUE,0,9,TRUE,9.2,incomplete,2019-12-05T14:12
779,FALSE,0,TRUE,0,12,TRUE,9.6,complete,2019-12-05T14:13
780,FALSE,255,TRUE,0,25,TRUE,10,complete,2019-12-05T14:14
781,FALSE,0,TRUE,0,4,TRUE,9.2,complete,2019-12-05T14:15
782,TRUE,0,TRUE,0,17,TRUE,10.6,complete,2019-12-05T14:16
783,FALSE,0,TRUE,0,16,TRUE,9.4,incomplete,2019-12-05T14:17
784,FALSE,0,TRUE,0,13,TRUE,9.4,incomplete,2019-12-05T14:18
785,FALSE,0,TRUE,0,21,TRUE,10,complete,2019-12-05T14:19
786,FALSE,0,TRUE,0,21,TRUE,10.8,complete,2019-12-05T14:20
787,TRUE,0,TRUE,0,20,TRUE,10.8,complete,2019-12-05T14:21
788,FALSE,0,TRUE,0,19,TRUE,10.2,incomplete,2019-12-05T14:22
789,FALSE,0,TRUE,0,19,TRUE,9.4,incomplete,2019-12-05T14:23
790,FALSE,0,TRUE,0,8,TRUE,9.6,complete,2019-12-05T14:24
791,FALSE,1,TRUE,0,44,TRUE,9.8,complete,2019-12-05T14:27
792,FALSE,1463,TRUE,0,24,TRUE,9.4,incomplete,2019-12-05T14:28
793,TRUE,1,TRUE,0,20,TRUE,10.6,complete,2019-12-05T14:29
794,FALSE,0,TRUE,0,17,TRUE,9.6,incomplete,2019-12-05T14:30
795,FALSE,1,TRUE,0,16,TRUE,10.6,incomplete,2019-12-05T14:31
796,FALSE,0,TRUE,0,21,TRUE,9.8,complete,2019-12-05T14:32
797,TRUE,5242,TRUE,0,679,TRUE,9.6,complete,2019-12-05T14:33
798,TRUE,4622,TRUE,0,449,TRUE,9.8,complete,2019-12-05T14:34
799,FALSE,2691,TRUE,0,527,TRUE,9.4,incomplete,2019-12-05T14:35
800,FALSE,0,TRUE,0,17,TRUE,9.4,incomplete,2019-12-05T14:36
801,TRUE,1304,TRUE,0,24,TRUE,9.4,complete,2019-12-05T14:37
